Title: A Companionship Study of the Hipparcos-Gaia Catalog of Accelerations using Direct Imaging with NIRC2 at Keck
Authors: Schonhut-Stasik J.S., Dupuy T.
Table: Astrometric Accelerations for All HGCA-KOA Stars 
================================================================================
Column	Parameter			Unit
--------------------------------------------------------------------------------
1	HIP ID				dimensionless
2	RA Acceleration 		m/s/yr	
3	RA Acceleration error		m/s/yr
4	Dec Acceleration 		m/s/yr
5	Dec Acceleration error		m/s/yr
6	Astrometric acceleration	m/s/yr
7	Astrometric acceleration error	m/s/yr
--------------------------------------------------------------------------------

hip_id,accel_ra,ra_err,accel_dec,dec_err,acceleration,accel_err
22852,-25.10105459227131,16.5689538692489,5.460334373390218,8.964855419846621,25.688094384625174,15.929451945746736
20752,-42.2264370313152,2.4799664119015112,55.43034156034521,1.1576125664644557,69.68209777163831,1.5045063885201055
90174,-6.327842663252007,4.331303603735673,1.1599879555459822,2.379023993133672,6.43328569456417,4.202178215723337
117481,-1.627965250831992,1.6991673633101512,1.1729943603366446,0.926918458634923,2.0065359770754285,1.3824857132853812
96471,-78.64524520495335,12.636020300616574,-72.37706915890939,6.509990398962947,106.88084362214208,11.161710515935448
10272,-2.0332949868481434,1.9491194011509718,0.1352047390549584,1.2691993990527624,2.037785274508752,1.9387698937727715
16563,1.842798317775577,2.291005395776406,1.848521368561464,1.1789833799906202,2.6101603188357694,1.9828425872964937
37609,7.6770445398037115,14.919706164630943,-5.206954458902533,8.258090793250128,9.27628091441904,12.382795660279257
20762,-2.569446565720702,2.923262271508064,-0.8476033444547263,1.3055774934817688,2.7056398658403795,2.941535826914039
10280,-10.986676279153297,16.423972988086984,28.888989333566972,8.374784054624856,30.907616543141206,8.592602890700313
111191,0.9431520524249982,5.528416154370699,7.976738375430453,4.124417206640008,8.032302963911306,4.1746294203851475
56551,-9.05749347113686,15.384102137664316,-6.586037896274627,6.3672665730979965,11.198842938038393,14.405176008763783
92291,0.7278124014255097,1.8261369449496256,-5.788548447531177,1.3600878930570073,5.834124100589939,1.3586995264353103
8190,0.3142965775367651,3.2024506289822776,0.5715842167286709,2.1170099122039066,0.6522966008378795,2.513893357742692
10288,-2.7688891684062678,7.782892613325455,-1.5338215047300356,4.350109739817488,3.1653365753565392,7.469184415829573
109086,-7.91607357124307,7.11735053506501,6.172623586222307,4.708166344836701,10.038202165852256,6.088481185783091
58645,-13.889491444336587,8.788328451696396,17.027706825009634,4.8536082939142435,21.974093207702083,6.117197723315495
18673,19.231709980838332,19.405651609433573,-35.99391658729312,13.026980145096646,40.80956628145038,14.097311020895635
98589,-0.39354304397155865,1.8952786247848876,0.25462841595438407,0.7256435262023433,0.46873420791514564,1.4364951180441239
64955,-9.233066355797371,4.347860595181159,20.912789111295883,1.8824073822327727,22.860320705189,1.9502015251388458
20789,-140.76999995100377,32.523988202771825,38.80024795431062,12.570870967940266,146.01935531812757,29.87125151321171
16591,8.309971258531652,7.393579525103438,3.815029945081991,3.135898882645552,9.143854537310533,7.330390913039065
14501,-2.0531487206251176,1.405890524079241,0.3698579680433171,0.9861479735106016,2.0861962001522505,1.3835568498172024
48129,-1.7876930180921637,6.407539260849972,-5.011476926647539,3.5912291746927236,5.320784464085737,4.311111615417595
6108,-0.0953308097848039,4.334130991670902,0.6372158727895977,2.364960814125187,0.644307404760519,2.3053012364147154
73390,2.6984759127140254,6.942147177727665,0.6377020689061131,6.883204008156272,2.7728029465118738,6.93909807349662
16599,5.765130226378106,7.331917688886217,2.0175358361943103,3.076260918165811,6.107960165016365,7.387197908887803
81800,-0.4979394756694779,1.0441658350765628,-0.7110851640155399,0.6181827355143052,0.8680932161427146,0.8368987672373677
73399,-11.858799310199247,14.413785867378408,29.463555323182185,10.459674580335626,31.760544916008595,10.84900257736889
71284,0.881345208581646,4.017249235680937,-2.04014361111945,2.6704888975359866,2.222376055189881,2.8085097094382037
16611,111.40098589235161,39.17413228670157,-11.47160269430341,20.817216735262395,111.99007690935778,38.583949295451326
104918,2.5496770083066806,11.955794758593253,-2.925268572812391,6.447982034423442,3.880470212457705,8.385202591675203
22910,-2.4401142615487443,10.46867906267195,3.634200984392381,4.421571585236437,4.377393562883297,5.532313443239767
20815,-3.813333595611497,3.6474905052939257,-2.8864047326175157,1.2891879270470228,4.782556365783481,3.4263554483676746
77622,-1.5384452079908355,11.352484836205353,-22.485889905855927,8.049263428616829,22.538457323345433,8.113710410569311
27161,-1.4042559594709356,4.013708493131943,6.668747564829346,2.2609982066791368,6.814992948134794,2.227026014680027
22923,4.2374202858919565,8.021486790705467,-13.646487044972597,3.2212860077517056,14.28923858530935,2.9320531128667118
20827,-0.33602912312021593,2.8286254045084376,2.7815253832504405,1.1409065982714945,2.8017492802268107,1.0290182942626542
92346,4.571073095521771,3.703838100255389,-4.695452018741956,2.921293266919389,6.553012963890038,3.2788004307406085
43970,-6.090648165284574,8.462979635502286,-9.044718733008818,4.138886308527086,10.904262103990575,6.54169258012626
102843,4.16518185158827,7.113583453117572,3.070018745334489,3.7398967489140844,5.174336184816893,6.568805509716502
33485,24.152849434944056,24.784609599930295,-17.121410547357275,13.147123810885416,29.605790564655326,20.068546732119092
14544,2.590512213781534,7.224653253402589,-3.123585519885035,3.4400967014439385,4.058021689171556,4.6091459340360075
39780,1.269361363151817,3.0329641146615227,0.1337537288763017,1.143057078423229,1.276388784912714,3.0796803009988767
115474,-58.96359664942864,90.5148382687719,-1.2489479535393144,41.4507316088187,58.97682257316989,90.77995240324091
73449,13.229638313941283,9.046856978415498,-26.703638487449762,6.836979021361609,29.801134850641365,7.191608484981871
111278,-2.5804734190393663,3.009635649418953,-1.9217046573663643,2.2187229023906276,3.217420062179058,2.807554681169836
77660,-119.42381154053541,41.22480432425818,-110.13603612712774,26.399683105320303,162.45612705178377,36.71842031728477
44001,5.856753228110733,4.708506702420986,-2.412367121298289,2.0165063147173563,6.334119789118808,4.122150509827279
16664,41.9364430890645,80.21662667528815,23.094579561064638,36.7665263669312,47.87509649144,77.77944502117295
77669,-2.1336381983285606,5.300050893567731,3.702337812481191,3.464477443278192,4.273139038118788,3.8152237949022023
4065,-112.10991189241751,36.006973037682215,108.6122157677327,14.11688997222441,156.09370826046174,22.93053748309102
109176,13.152515936640095,6.964539407352657,3.006065116092325,3.4312108669773425,13.491667908222423,7.028017183730277
96576,-2.6097482616197936,1.0785549437510902,-0.8548994076731202,0.7222158118019238,2.7462044691295997,1.0670801040701656
6187,-25.748212406226408,21.454878632345412,-43.279811937648496,12.97343420012185,50.359830852320904,16.620808437694095
1964,-6.772315726898683,17.684629999980125,-6.557690822819236,5.4591779381598995,9.426959702496179,15.827853430162197
50335,70.88005569147398,37.268333703683666,26.00369463937984,25.962526559715172,75.49949953294104,36.680461401546694
88194,-0.14087269205034247,0.7850660677285289,-1.0306794708389122,0.5447715245019893,1.0402621241659675,0.5571207498632433
98687,-20.50343637863996,14.65222304778793,-10.341683458561624,7.260915258382593,22.96391343151301,14.276062448426838
92403,-0.1187384159634243,0.24934063708223161,0.3107360662766779,0.13269207158126556,0.33264953676595904,0.13692372567996003
90303,-21.43214167755128,159.67291297543687,78.83868762426783,91.82007552584064,81.699910423473,91.86823539035444
111312,0.6455987100016468,4.402171065959172,1.5087835705236528,2.783822727540712,1.641104980504871,3.239854581340437
20895,-12.247990656217024,19.00407811519969,-27.840732140572303,10.363244227948641,30.41577947772957,13.268978315761954
115527,1.5567605352634333,1.9151163648834824,1.2534646433748042,0.9469048396979787,1.998668801063452,1.7423250582205556
92418,9.374634510513944,17.10077915486576,-25.861291169080882,9.895378030933681,27.508001620214067,10.191960894360925
20901,-6.016298649773473,10.439834933034325,-6.3229642767169665,4.584008498681212,8.727870684646115,8.940956316460797
117629,-15.255065585826209,33.59071477213191,13.52210649637116,19.20558989591796,20.385396491779655,26.295396189510786
107107,1.0691811810374259,3.520538703607462,-5.611113898098952,2.1186202481169425,5.712070340544119,2.098608789509159
27249,-6.410977566975582,5.26233516859149,0.688769905540126,3.203931781361558,6.447870760727289,5.200317388438524
54582,12.04046112857495,1.5105355525497661,-6.556313846007901,0.7664406268287918,13.709775907580667,1.2890695631481073
88227,0.20719519738959222,3.203990859145712,0.4528236604844812,1.8697526412304712,0.49797501675874944,2.3111582433956617
98719,3.50385471550417,59.212717074665086,35.775753304312005,21.17497338974393,35.9469264660882,24.85539135769645
71395,-2.2474646942763026,1.1815270168299215,1.9028611147488652,0.7521982474654427,2.9448222313141024,0.9790121814672583
69291,1.3430425034823092,9.321725261268735,2.2424826226330623,6.464995935493551,2.613903494578804,7.569634173984127
77725,-6.192732911801181,4.410969003828253,-2.1367260390608847,1.9655963210740086,6.550995274224089,4.431877419394416
62983,-8.149861473798145,7.276208049254045,3.768172153631995,2.6555970174832204,8.97882862190313,6.060348435940498
20917,0.5088686219012545,0.8062675244405445,-0.04468158418451894,0.35210795992606253,0.5108265051080652,0.7925086581144231
115552,-12.3853972115668,8.854553515209613,4.047337576753154,4.486113220514894,13.02992730403684,8.194255993572105
50384,1.9369846642069382,2.427778019049941,-0.7764210888552194,1.4291101833713982,2.08680121156568,2.239748549709347
6240,3.28590607828549,7.123518658919366,0.4896619116283001,2.40445644775693,3.3221901726139955,7.281086425282518
8346,0.13352025706131693,1.8375092266453044,0.5183817746603993,1.021881542277654,0.5353011520123837,1.1619074517937111
25157,-8.764545493387915,19.267014510853638,-21.618994571641768,8.487149865271736,23.3280557268355,12.438836639266738
60904,-0.813486338217397,13.672257054066142,-12.166103505547975,7.675186786951054,12.1932700507359,7.865901572097901
113465,10.027689387531955,8.288803009563445,-21.772460110447465,5.930710374772794,23.97070240343088,6.239264226943469
12545,-0.8785973743993228,2.7764669964201807,0.9148394712643716,1.9689229265469725,1.2684102666269534,2.3215312474025644
94557,3.3045371232979552,1.7617282062642272,1.6025182902060315,1.1864110471857663,3.672605406206769,1.7060785597999257
65117,-3.836489597416718,6.097784761587279,4.827776584236638,2.839503183961746,6.166528940854025,3.763406506886987
100859,-1.3234875441463578,3.1081407720743885,4.344352350236706,1.9867053314458776,4.541477361224842,2.020307366881591
20949,-0.18089753184465426,6.617336418279577,6.127500605217683,2.1366787684455435,6.13017027365232,2.0018419914230203
111376,3.1423516471855466,4.845459266681979,-0.19149423766323379,2.838758679351993,3.148181049054825,4.814243013211175
88268,1.3185727703621921,3.2006789808389624,-0.4931003106135892,1.9270759723027957,1.407757815488106,2.9851146932783545
102963,-1.3773321041677236,2.804735287097246,13.48318645283257,1.5685963027044754,13.553352376700712,1.5368291406841128
58823,-7.962919198164025,4.865961062380162,-6.249240422652989,2.3275692911478294,10.12230645735493,4.455015424545984
6276,1.3646525727414986,2.016721935219523,0.9970501168807813,0.9820679237012561,1.6900844889714748,1.8700968940935734
69337,3.380481711990298,8.2962317374125,11.115283304095255,4.658013105180861,11.617967960680541,5.419606533387079
58829,62.12474746191376,43.879262091725394,20.038747777267634,20.957533137482336,65.27660882496508,44.03223939766646
67231,1.716582370490707,7.0030270760818265,5.263063193970363,4.1067881137564735,5.535927132685637,4.736275358219451
65135,-102.82605199471001,13.315791776925748,-17.431518637643737,6.413585190924033,104.29311967159352,13.466875591602768
107173,-403.6508078522318,32.82872923305872,282.68433050169784,19.50384478830852,492.7924567106852,27.655676431790724
25197,13.782979395401755,13.640546103423276,5.042116317817701,7.620219573809903,14.676288971551115,13.514844648726973
77783,-2.2544196100599456,3.042065311438261,-1.6208419932137377,1.7135335737129491,2.7766052195420077,2.817406261549499
71453,0.11714456811351695,17.69895513043238,0.9180611074751868,10.350468345130901,0.9255047524983698,10.826563488453656
27321,-17.78925809253947,9.478210946471961,-9.850238945512796,5.242343544795098,20.334328382483598,9.099910758832534
79881,5.790254757879027,14.482234934139969,-5.78275052606421,8.102127826855513,8.183352235351759,10.836529323798528
79883,-2.7928090981537848,8.863945773047906,8.084428069948263,4.601840235849951,8.553230961274105,4.65720629816376
69357,-0.2547051531760915,1.2353032950489966,-0.20745373005514778,0.768530075124538,0.3284992620513026,1.1223328722935173
23088,-3.1313857992933447,12.407215604982161,-13.027035901612685,5.1354965860433825,13.398105888741208,6.734818837808306
107190,63.390335128120796,52.79824372959815,385.65849548752726,39.24687113383518,390.83348081933633,40.031494867931755
12598,-2.0397301319107237,12.198562286638957,10.413567814030243,9.256518821630047,10.611451061397359,9.29422596653869
92507,30.63912092580893,177.31501838684386,-171.8212802042976,119.51020040337998,174.5316821157411,119.30627006469511
20990,14.713974500373201,34.5788948590133,-7.056177713734504,10.669043203938806,16.31841565610572,27.758311211300317
69367,207.7529971431741,233.61974281195145,-219.70210130287657,180.33331602852812,302.3744717049889,203.753548826476
6312,-1.518664177868325,2.875217999093397,1.0186317016583417,1.9215541065928192,1.8286474315088308,2.53509303024458
10512,-17.51000988209884,17.076197870043245,-13.690882372962516,9.561703475962045,22.22702648177427,15.590114257789736
14716,-8.517037061559963,13.95079593340005,6.019724067214605,9.108572117015756,10.429621189352407,12.098605582027334
48341,6.153412944670584,5.188538208475142,-1.104466937274995,3.9709821154859304,6.251746802548317,5.129822962000414
79910,-0.5252977249721825,8.43780922666996,4.475687376131284,4.314840042920114,4.506408235914928,4.167046814702581
84103,-30.537141008404376,27.82903316698032,-21.351309018893936,12.617408208820176,37.26117789049984,26.097923381386938
63070,-0.36685960057362205,3.4961713070582534,-0.4866962933442752,1.5465122476425925,0.6094745675482237,2.7894320666817274
